@RELATION text

@ATTRIBUTE взребр numeric
@ATTRIBUTE девченочк numeric
@ATTRIBUTE разведыва numeric
@ATTRIBUTE следу numeric
@ATTRIBUTE гаврил numeric
@ATTRIBUTE потихоньк numeric
@ATTRIBUTE черпн numeric
@ATTRIBUTE наформовыва numeric
@ATTRIBUTE приноров numeric
@ATTRIBUTE напорол numeric
@ATTRIBUTE напором numeric
@ATTRIBUTE напорош numeric
@ATTRIBUTE повысыпа numeric
@ATTRIBUTE пропалзыва numeric
@ATTRIBUTE пуст numeric
@ATTRIBUTE костюш numeric
@ATTRIBUTE фант numeric
@ATTRIBUTE экивок numeric
@ATTRIBUTE вылюс numeric
@ATTRIBUTE коцапа numeric
@ATTRIBUTE поотважн numeric
@ATTRIBUTE казалас numeric
@ATTRIBUTE сбрындива numeric
@ATTRIBUTE огрызк numeric
@ATTRIBUTE суночник numeric
@ATTRIBUTE расстила numeric
@ATTRIBUTE гомерическ numeric
@ATTRIBUTE внич numeric
@ATTRIBUTE расстилк numeric
@ATTRIBUTE вник numeric
@ATTRIBUTE безмыгин numeric
@ATTRIBUTE калганов numeric
@ATTRIBUTE шелохнувш numeric
@ATTRIBUTE фанфаронств numeric
@ATTRIBUTE штуковин numeric
@ATTRIBUTE чокур numeric
@ATTRIBUTE пуля numeric
@ATTRIBUTE чудесн numeric
@ATTRIBUTE фатю numeric
@ATTRIBUTE белокров numeric
@ATTRIBUTE рассахар numeric
@ATTRIBUTE фаун numeric
@ATTRIBUTE развилк numeric
@ATTRIBUTE вымес numeric
@ATTRIBUTE напритолочн numeric
@ATTRIBUTE внес numeric
@ATTRIBUTE пукл numeric
@ATTRIBUTE наспехива numeric
@ATTRIBUTE особог numeric
@ATTRIBUTE стержен numeric
@ATTRIBUTE захрап numeric
@ATTRIBUTE благоуветлив numeric
@ATTRIBUTE указат numeric
@ATTRIBUTE поддавлива numeric
@ATTRIBUTE дивительн numeric
@ATTRIBUTE водк numeric
@ATTRIBUTE водн numeric
@ATTRIBUTE мастакович numeric
@ATTRIBUTE водра numeric
@ATTRIBUTE вогн numeric
@ATTRIBUTE зачепрач numeric
@ATTRIBUTE оторвет numeric
@ATTRIBUTE вовн numeric
@ATTRIBUTE нечивил numeric
@ATTRIBUTE вдрызг numeric
@ATTRIBUTE сбрызнут numeric
@ATTRIBUTE черба numeric
@ATTRIBUTE шойд numeric
@ATTRIBUTE пашков numeric
@ATTRIBUTE отшатнулс numeric
@ATTRIBUTE самонадеян numeric
@ATTRIBUTE шолг numeric
@ATTRIBUTE протиснул numeric
@ATTRIBUTE возрадуеш numeric
@ATTRIBUTE протиснут numeric
@ATTRIBUTE подмаклачива numeric
@ATTRIBUTE самолет numeric
@ATTRIBUTE пристава numeric
@ATTRIBUTE разъяснива numeric
@ATTRIBUTE локсондром numeric
@ATTRIBUTE черев numeric
@ATTRIBUTE прядильн numeric
@ATTRIBUTE черет numeric
@ATTRIBUTE опломбирова numeric
@ATTRIBUTE подподольник numeric
@ATTRIBUTE команду numeric
@ATTRIBUTE сизобрюх numeric
@ATTRIBUTE ополдн numeric
@ATTRIBUTE обинячк numeric
@ATTRIBUTE искан numeric
@ATTRIBUTE племянничек numeric
@ATTRIBUTE ополза numeric
@ATTRIBUTE княгин numeric
@ATTRIBUTE отесыва numeric
@ATTRIBUTE предъявител numeric
@ATTRIBUTE развратнича numeric
@ATTRIBUTE оторвут numeric
@ATTRIBUTE выкст numeric
@ATTRIBUTE смышлен numeric
@ATTRIBUTE спостник numeric
@ATTRIBUTE соавтор numeric
@ATTRIBUTE обдава numeric
@ATTRIBUTE англичанинов numeric
@ATTRIBUTE бисирова numeric
@ATTRIBUTE гречанок numeric
@ATTRIBUTE черин numeric
@ATTRIBUTE половинчат numeric
@ATTRIBUTE вылеч numeric
@ATTRIBUTE велен numeric
@ATTRIBUTE третьестеп numeric
@ATTRIBUTE впихива numeric
@ATTRIBUTE лион numeric
@ATTRIBUTE четырехсот numeric
@ATTRIBUTE беспл numeric
@ATTRIBUTE гониометр numeric
@ATTRIBUTE литовск numeric
@ATTRIBUTE засмотрет numeric
@ATTRIBUTE приходя numeric
@ATTRIBUTE богохулен numeric
@ATTRIBUTE тяжеловесн numeric
@ATTRIBUTE вотч numeric
@ATTRIBUTE посемейн numeric
@ATTRIBUTE домрист numeric
@ATTRIBUTE отзнаива numeric
@ATTRIBUTE потчева numeric
@ATTRIBUTE восн numeric
@ATTRIBUTE жадюг numeric
@ATTRIBUTE потесня numeric
@ATTRIBUTE припутыва numeric
@ATTRIBUTE магнитофон numeric
@ATTRIBUTE фирмен numeric
@ATTRIBUTE обсеня numeric
@ATTRIBUTE меланходическ numeric
@ATTRIBUTE пациентк numeric
@ATTRIBUTE булкин numeric
@ATTRIBUTE выручк numeric
@ATTRIBUTE обогатительн numeric
@ATTRIBUTE растаращ numeric
@ATTRIBUTE мухамет numeric
@ATTRIBUTE рассеятьс numeric
@ATTRIBUTE надмока numeric
@ATTRIBUTE салтыков numeric
@ATTRIBUTE койбениц numeric
@ATTRIBUTE орден numeric
@ATTRIBUTE вомш numeric
@ATTRIBUTE клевещ numeric
@ATTRIBUTE горласт numeric
@ATTRIBUTE волш numeric
@ATTRIBUTE эва numeric
@ATTRIBUTE сбрата numeric
@ATTRIBUTE вязанк numeric
@ATTRIBUTE сыскива numeric
@ATTRIBUTE вылая numeric
@ATTRIBUTE ливн numeric
@ATTRIBUTE войл numeric
@ATTRIBUTE пооперш numeric
@ATTRIBUTE раздваива numeric
@ATTRIBUTE пёрка numeric
@ATTRIBUTE совокупн numeric
@ATTRIBUTE ливм numeric
@ATTRIBUTE григор numeric
@ATTRIBUTE воин numeric
@ATTRIBUTE воис numeric
@ATTRIBUTE проведен numeric
@ATTRIBUTE желудок numeric
@ATTRIBUTE вклика numeric
@ATTRIBUTE хоккеист numeric
@ATTRIBUTE надмост numeric
@ATTRIBUTE вожд numeric
@ATTRIBUTE позаколачива numeric
@ATTRIBUTE пампушечк numeric
@ATTRIBUTE перепаря numeric
@ATTRIBUTE приуготовлен numeric
@ATTRIBUTE служащег numeric
@ATTRIBUTE выруба numeric
@ATTRIBUTE беззаботн numeric
@ATTRIBUTE посотен numeric
@ATTRIBUTE эйн numeric
@ATTRIBUTE накорч numeric
@ATTRIBUTE напещря numeric
@ATTRIBUTE шпиг numeric
@ATTRIBUTE дохрипет numeric
@ATTRIBUTE шпин numeric
@ATTRIBUTE шпис numeric
@ATTRIBUTE настука numeric
@ATTRIBUTE инструк numeric
@ATTRIBUTE тяготен numeric
@ATTRIBUTE обсасыва numeric
@ATTRIBUTE порошок numeric
@ATTRIBUTE павлуш numeric
@ATTRIBUTE вырубк numeric
@ATTRIBUTE однодворец numeric
@ATTRIBUTE кувардыш numeric
@ATTRIBUTE потуплялис numeric
@ATTRIBUTE подсилк numeric
@ATTRIBUTE предоктябрьск numeric
@ATTRIBUTE эмк numeric
@ATTRIBUTE сборочн numeric
@ATTRIBUTE корнавк numeric
@ATTRIBUTE дотрогив numeric
@ATTRIBUTE рысачк numeric
@ATTRIBUTE павлов numeric
@ATTRIBUTE лужайк numeric
@ATTRIBUTE англичанок numeric
@ATTRIBUTE негромк numeric
@ATTRIBUTE познакомьт numeric
@ATTRIBUTE засквоз numeric
@ATTRIBUTE скороварк numeric
@ATTRIBUTE подлифок numeric
@ATTRIBUTE вояж numeric
@ATTRIBUTE втрав numeric
@ATTRIBUTE лишн numeric
@ATTRIBUTE поободра numeric
@ATTRIBUTE популяц numeric
@ATTRIBUTE лиша numeric
@ATTRIBUTE крышк numeric
@ATTRIBUTE захраплива numeric
@ATTRIBUTE личм numeric
@ATTRIBUTE приусилива numeric
@ATTRIBUTE фламинг numeric
@ATTRIBUTE эрк numeric
@ATTRIBUTE беспрозвищн numeric
@ATTRIBUTE подразумева numeric
@ATTRIBUTE оскорбля numeric
@ATTRIBUTE афразиаб numeric
@ATTRIBUTE повникн numeric
@ATTRIBUTE щерлоп numeric
@ATTRIBUTE перепада numeric
@ATTRIBUTE дошива numeric
@ATTRIBUTE гегел numeric
@ATTRIBUTE откладыва numeric
@ATTRIBUTE навластвова numeric
@ATTRIBUTE этт numeric
@ATTRIBUTE недрист numeric
@ATTRIBUTE лифт numeric
@ATTRIBUTE застыва numeric
@ATTRIBUTE заскребыва numeric
@ATTRIBUTE нотариальн numeric
@ATTRIBUTE обмишен numeric
@ATTRIBUTE кивун numeric
@ATTRIBUTE крымк numeric
@ATTRIBUTE шпул numeric
@ATTRIBUTE свирб numeric
@ATTRIBUTE военспец numeric
@ATTRIBUTE павлищ numeric
@ATTRIBUTE заклевыва numeric
@ATTRIBUTE хохот numeric
@ATTRIBUTE лист numeric
@ATTRIBUTE отямет numeric
@ATTRIBUTE сохраня numeric
@ATTRIBUTE старшеньк numeric
@ATTRIBUTE побравел numeric
@ATTRIBUTE перегнезд numeric
@ATTRIBUTE проведут numeric
@ATTRIBUTE расковылива numeric
@ATTRIBUTE акульк numeric
@ATTRIBUTE меллер numeric
@ATTRIBUTE шохр numeric
@ATTRIBUTE выкувыркива numeric
@ATTRIBUTE покрапа numeric
@ATTRIBUTE оттепл numeric
@ATTRIBUTE брусбарт numeric
@ATTRIBUTE возголомен numeric
@ATTRIBUTE кардам numeric
@ATTRIBUTE взбулгачива numeric
@ATTRIBUTE распесив numeric
@ATTRIBUTE рафаэлев numeric
@ATTRIBUTE впус numeric
@ATTRIBUTE болярин numeric
@ATTRIBUTE перебач numeric
@ATTRIBUTE изобум numeric
@ATTRIBUTE снадобля numeric
@ATTRIBUTE щупальц numeric
@ATTRIBUTE фантаз numeric
@ATTRIBUTE молескин numeric
@ATTRIBUTE сернист numeric
@ATTRIBUTE всетемн numeric
@ATTRIBUTE словник numeric
@ATTRIBUTE сощека numeric
@ATTRIBUTE даров numeric
@ATTRIBUTE шумовик numeric
@ATTRIBUTE профинт numeric
@ATTRIBUTE утончен numeric
@ATTRIBUTE переторжк numeric
@ATTRIBUTE расседла numeric
@ATTRIBUTE позараста numeric
@ATTRIBUTE вологодск numeric
@ATTRIBUTE выгляд numeric
@ATTRIBUTE чмокан numeric
@ATTRIBUTE берез numeric
@ATTRIBUTE впор numeric
@ATTRIBUTE водопроница numeric
@ATTRIBUTE неуживчив numeric
@ATTRIBUTE берем numeric
@ATTRIBUTE насуточн numeric
@ATTRIBUTE рубашк numeric
@ATTRIBUTE шпац numeric
@ATTRIBUTE подшатыва numeric
@ATTRIBUTE пломбир numeric
@ATTRIBUTE тюрколог numeric
@ATTRIBUTE свияз numeric
@ATTRIBUTE впроголод numeric
@ATTRIBUTE насуслива numeric
@ATTRIBUTE пьянствует numeric
@ATTRIBUTE экстрен numeric
@ATTRIBUTE дарен numeric
@ATTRIBUTE позванив numeric
@ATTRIBUTE впил numeric
@ATTRIBUTE проломл numeric
@ATTRIBUTE впит numeric
@ATTRIBUTE ошеломительн numeric
@ATTRIBUTE притаива numeric
@ATTRIBUTE брусчатк numeric
@ATTRIBUTE почавка numeric
@ATTRIBUTE присвистыва numeric
@ATTRIBUTE подтебенник numeric
@ATTRIBUTE нашпионнича numeric
@ATTRIBUTE перееха numeric
@ATTRIBUTE боитс numeric
@ATTRIBUTE махаон numeric
@ATTRIBUTE крякнул numeric
@ATTRIBUTE щебет numeric
@ATTRIBUTE юма numeric
@ATTRIBUTE присядет numeric
@ATTRIBUTE сарепт numeric
@ATTRIBUTE свидригайл numeric
@ATTRIBUTE безвыездн numeric
@ATTRIBUTE врея numeric
@ATTRIBUTE каждыйт numeric
@ATTRIBUTE юнг numeric
@ATTRIBUTE усовест numeric
@ATTRIBUTE вреш numeric
@ATTRIBUTE властелин numeric
@ATTRIBUTE неспохватн numeric
@ATTRIBUTE заюрка numeric
@ATTRIBUTE детельн numeric
@ATTRIBUTE пережела numeric
@ATTRIBUTE самосто numeric
@ATTRIBUTE остерега numeric
@ATTRIBUTE шобон numeric
@ATTRIBUTE юпк numeric
@ATTRIBUTE юрт numeric
@ATTRIBUTE юрк numeric
@ATTRIBUTE папонк numeric
@ATTRIBUTE настоен numeric
@ATTRIBUTE позавладел numeric
@ATTRIBUTE загрохота numeric
@ATTRIBUTE измерзет numeric
@ATTRIBUTE заюрод numeric
@ATTRIBUTE заледенет numeric
@ATTRIBUTE наклуб numeric
@ATTRIBUTE натянут numeric
@ATTRIBUTE подбражива numeric
@ATTRIBUTE враж numeric
@ATTRIBUTE натянув numeric
@ATTRIBUTE постягнут numeric
@ATTRIBUTE переулок numeric
@ATTRIBUTE придумыва numeric
@ATTRIBUTE каливоньк numeric
@ATTRIBUTE затрухлявет numeric
@ATTRIBUTE располза numeric
@ATTRIBUTE избражива numeric
@ATTRIBUTE ужига numeric
@ATTRIBUTE бусурменств numeric
@ATTRIBUTE изламыв numeric
@ATTRIBUTE вторн numeric
@ATTRIBUTE юхн numeric
@ATTRIBUTE яхнут numeric
@ATTRIBUTE боимс numeric
@ATTRIBUTE упрыга numeric
@ATTRIBUTE походк numeric
@ATTRIBUTE администрац numeric
@ATTRIBUTE дошник numeric
@ATTRIBUTE бревнин numeric
@ATTRIBUTE магнат numeric
@ATTRIBUTE отбуксировыва numeric
@ATTRIBUTE ужижа numeric
@ATTRIBUTE професс numeric
@ATTRIBUTE задюжет numeric
@ATTRIBUTE никанец numeric
@ATTRIBUTE курпеж numeric
@ATTRIBUTE принесет numeric
@ATTRIBUTE самокатчик numeric
@ATTRIBUTE болдыха numeric
@ATTRIBUTE неизъясним numeric
@ATTRIBUTE алтайск numeric
@ATTRIBUTE госпитальн numeric
@ATTRIBUTE концерн numeric
@ATTRIBUTE деликвент numeric
@ATTRIBUTE искривля numeric
@ATTRIBUTE следст numeric
@ATTRIBUTE пораздобрел numeric
@ATTRIBUTE православны numeric
@ATTRIBUTE развезл numeric
@ATTRIBUTE сшика numeric
@ATTRIBUTE занадрин numeric
@ATTRIBUTE споря numeric
@ATTRIBUTE надлопаточн numeric
@ATTRIBUTE побарахта numeric
@ATTRIBUTE купидон numeric
@ATTRIBUTE принатянут numeric
@ATTRIBUTE наторачива numeric
@ATTRIBUTE купферов numeric
@ATTRIBUTE раскрадыва numeric
@ATTRIBUTE пережен numeric
@ATTRIBUTE поотпахн numeric
@ATTRIBUTE посвет numeric
@ATTRIBUTE свизк numeric
@ATTRIBUTE бакшиш numeric
@ATTRIBUTE напохмельн numeric
@ATTRIBUTE преприятн numeric
@ATTRIBUTE шпын numeric
@ATTRIBUTE начтеш numeric
@ATTRIBUTE плоск numeric
@ATTRIBUTE обмолочн numeric
@ATTRIBUTE прародител numeric
@ATTRIBUTE повозочн numeric
@ATTRIBUTE блаженствова numeric
@ATTRIBUTE сполн numeric
@ATTRIBUTE безбарышн numeric
@ATTRIBUTE баляндрас numeric
@ATTRIBUTE явк numeric
@ATTRIBUTE кадуевск numeric
@ATTRIBUTE сполк numeric
@ATTRIBUTE вырабатыва numeric
@ATTRIBUTE окаменя numeric
@ATTRIBUTE предмет numeric
@ATTRIBUTE распетля numeric
@ATTRIBUTE бурмицк numeric
@ATTRIBUTE ягр numeric
@ATTRIBUTE шраг numeric
@ATTRIBUTE спойт numeric
@ATTRIBUTE сшига numeric
@ATTRIBUTE прихлын numeric
@ATTRIBUTE досажден numeric
@ATTRIBUTE присядьт numeric
@ATTRIBUTE поблюдолизнича numeric
@ATTRIBUTE свивш numeric
@ATTRIBUTE герменевтик numeric
@ATTRIBUTE мошкарадн numeric
@ATTRIBUTE прокалыва numeric
@ATTRIBUTE фигурант numeric
@ATTRIBUTE подкрапивниц numeric
@ATTRIBUTE врод numeric
@ATTRIBUTE вроз numeric
@ATTRIBUTE трекол numeric
@ATTRIBUTE приотста numeric
@ATTRIBUTE наглядевш numeric
@ATTRIBUTE неустан numeric
@ATTRIBUTE остинк numeric
@ATTRIBUTE ясаул numeric
@ATTRIBUTE площадн numeric
@ATTRIBUTE пооткупа numeric
@ATTRIBUTE камеристк numeric
@ATTRIBUTE якш numeric
@ATTRIBUTE обрюзгш numeric
@ATTRIBUTE кивер numeric
@ATTRIBUTE беспричин numeric
@ATTRIBUTE эмигрантк numeric
@ATTRIBUTE разведа numeric
@ATTRIBUTE разведр numeric
@ATTRIBUTE разведк numeric
@ATTRIBUTE изъясн numeric
@ATTRIBUTE мохнатеньк numeric
@ATTRIBUTE приискива numeric
@ATTRIBUTE строгач numeric
@ATTRIBUTE чудотворец numeric
@ATTRIBUTE вслу numeric
@ATTRIBUTE всле numeric
@ATTRIBUTE неймет numeric
@ATTRIBUTE герметик numeric
@ATTRIBUTE поизрод numeric
@ATTRIBUTE промахнул numeric
@ATTRIBUTE вскр numeric
@ATTRIBUTE галочк numeric
@ATTRIBUTE новоприобрет numeric
@ATTRIBUTE отшпаклевыва numeric
@ATTRIBUTE сгущенк numeric
@ATTRIBUTE скапыва numeric
@ATTRIBUTE актерств numeric
@ATTRIBUTE пересором numeric
@ATTRIBUTE нюренберг numeric
@ATTRIBUTE упаст numeric
@ATTRIBUTE замысл numeric
@ATTRIBUTE февр numeric
@ATTRIBUTE поизруб numeric
@ATTRIBUTE предсказ numeric
@ATTRIBUTE чикилда numeric
@ATTRIBUTE осмелет numeric
@ATTRIBUTE длинноух numeric
@ATTRIBUTE ората numeric
@ATTRIBUTE женопод numeric
@ATTRIBUTE везущ numeric
@ATTRIBUTE долинк numeric
@ATTRIBUTE надслойн numeric
@ATTRIBUTE везут numeric
@ATTRIBUTE ясн numeric
@ATTRIBUTE федр numeric
@ATTRIBUTE тубероз numeric
@ATTRIBUTE пьяне numeric
@ATTRIBUTE всел numeric
@ATTRIBUTE распытыв numeric
@ATTRIBUTE раскладк numeric
@ATTRIBUTE ятк numeric
@ATTRIBUTE хляска numeric
@ATTRIBUTE побрасыва numeric
@ATTRIBUTE заводчан numeric
@ATTRIBUTE заскака numeric
@ATTRIBUTE эпилептик numeric
@ATTRIBUTE апартеид numeric
@ATTRIBUTE отверзш numeric
@ATTRIBUTE посхлебыва numeric
@ATTRIBUTE утрамбовыва numeric
@ATTRIBUTE подтворажива numeric
@ATTRIBUTE везеш numeric
@ATTRIBUTE яфф numeric
@ATTRIBUTE примешив numeric
@ATTRIBUTE надчубок numeric
@ATTRIBUTE выхлопнут numeric
@ATTRIBUTE значк numeric
@ATTRIBUTE перетерет numeric
